时间,前道西低压出口_10k压力量产一批0038#压力值(KPa)
2026-01-09 08:00:12,2.41
2026-01-09 07:50:11,2.34
2026-01-09 07:40:10,2.37
2026-01-09 07:30:09,2.41
2026-01-09 07:20:08,2.37
2026-01-09 07:10:07,2.44
2026-01-09 07:00:06,2.37
2026-01-09 06:50:05,2.31
2026-01-09 06:40:04,2.39
2026-01-09 06:30:03,2.42
2026-01-09 06:20:02,2.42
2026-01-09 06:11:01,2.41
2026-01-09 06:01:00,2.37
2026-01-09 05:50:59,2.49
2026-01-09 05:40:58,2.39
2026-01-09 05:30:57,2.44
2026-01-09 05:20:56,2.48
2026-01-09 05:10:55,2.48
2026-01-09 05:00:54,2.40
2026-01-09 04:50:53,2.39
2026-01-09 04:40:52,2.46
2026-01-09 04:30:51,2.45
2026-01-09 04:20:50,2.53
2026-01-09 04:10:49,2.70
2026-01-09 04:00:48,2.67
2026-01-09 03:50:47,2.62
2026-01-09 03:40:46,2.44
2026-01-09 03:30:45,2.61
2026-01-09 03:20:44,2.59
2026-01-09 03:10:43,2.59
2026-01-09 03:00:42,2.56
2026-01-09 02:50:41,2.38
2026-01-09 02:40:40,2.44
2026-01-09 02:30:39,2.51
2026-01-09 02:20:38,2.49
2026-01-09 02:10:37,2.68
2026-01-09 02:00:36,2.65
2026-01-09 01:50:35,2.45
2026-01-09 01:40:34,2.57
2026-01-09 01:30:33,2.51
2026-01-09 01:20:32,2.41
2026-01-09 01:10:31,2.40
2026-01-09 01:00:30,2.56
2026-01-09 00:50:29,2.40
2026-01-09 00:40:28,2.59
2026-01-09 00:30:27,2.46
2026-01-09 00:20:26,2.55
2026-01-09 00:10:25,2.50
2026-01-09 00:00:24,2.50
2026-01-08 23:50:23,2.39
2026-01-08 23:40:22,2.44
2026-01-08 23:30:21,2.46
2026-01-08 23:20:20,2.51
2026-01-08 23:10:19,2.52
2026-01-08 23:00:18,2.36
2026-01-08 22:50:17,2.40
2026-01-08 22:40:16,2.42
2026-01-08 22:30:15,2.44
2026-01-08 22:20:14,2.34
2026-01-08 22:10:13,2.36
2026-01-08 22:00:12,2.42
2026-01-08 21:50:11,2.44
2026-01-08 21:40:10,2.40
2026-01-08 21:30:09,2.34
2026-01-08 21:20:08,2.38
2026-01-08 21:10:07,2.47
2026-01-08 21:00:06,2.40
2026-01-08 20:50:05,2.53
2026-01-08 20:40:04,2.43
2026-01-08 20:30:03,2.37
2026-01-08 20:20:02,2.33
2026-01-08 20:11:01,2.39
2026-01-08 20:01:00,2.39
2026-01-08 19:50:59,2.32
2026-01-08 19:40:58,2.31
2026-01-08 19:30:57,2.40
2026-01-08 19:20:56,2.42
2026-01-08 19:10:55,2.39
2026-01-08 19:00:54,2.41
2026-01-08 18:50:53,2.40
2026-01-08 18:40:52,2.45
2026-01-08 18:30:51,2.38
2026-01-08 18:20:50,2.43
2026-01-08 18:10:49,2.35
2026-01-08 18:00:48,2.36
2026-01-08 17:50:47,2.35
2026-01-08 17:40:46,2.39
2026-01-08 17:30:45,2.34
2026-01-08 17:20:44,2.35
2026-01-08 17:10:43,2.37
2026-01-08 17:00:42,2.31
2026-01-08 16:50:41,2.36
2026-01-08 16:40:40,2.37
2026-01-08 16:30:39,2.33
2026-01-08 16:20:38,2.41
2026-01-08 16:10:37,2.35
2026-01-08 16:00:36,2.42
2026-01-08 15:50:35,2.38
2026-01-08 15:40:34,2.44
2026-01-08 15:30:33,2.41
2026-01-08 15:20:32,2.36
2026-01-08 15:10:31,2.42
2026-01-08 15:00:30,2.41
2026-01-08 14:50:29,2.37
2026-01-08 14:40:28,2.33
2026-01-08 14:30:27,2.57
2026-01-08 14:20:26,2.42
2026-01-08 14:10:25,2.49
2026-01-08 14:00:24,2.40
2026-01-08 13:50:23,2.44
2026-01-08 13:40:22,2.38
2026-01-08 13:30:21,2.43
2026-01-08 13:20:20,2.38
2026-01-08 13:10:19,2.40
2026-01-08 13:00:18,2.44
2026-01-08 12:50:17,2.44
2026-01-08 12:40:16,2.39
2026-01-08 12:30:15,2.36
2026-01-08 12:20:14,2.40
2026-01-08 12:10:13,2.35
2026-01-08 12:00:12,2.39
2026-01-08 11:50:11,2.31
2026-01-08 11:40:10,2.39
2026-01-08 11:30:09,2.33
2026-01-08 11:20:08,2.30
2026-01-08 11:10:07,2.33
2026-01-08 11:00:06,2.31
2026-01-08 10:50:05,2.40
2026-01-08 10:40:04,2.39
2026-01-08 10:30:03,2.42
2026-01-08 10:20:02,2.35
2026-01-08 10:11:01,2.33
2026-01-08 10:01:00,2.45
2026-01-08 09:50:59,2.36
2026-01-08 09:40:58,2.35
2026-01-08 09:30:57,2.39
2026-01-08 09:20:56,2.45
2026-01-08 09:10:55,2.41
2026-01-08 09:00:54,2.34
2026-01-08 08:50:53,2.38
2026-01-08 08:40:52,2.35
2026-01-08 08:30:51,2.43
2026-01-08 08:20:50,2.43
2026-01-08 08:10:49,2.37
2026-01-08 08:00:48,2.41
2026-01-08 07:50:47,2.34
2026-01-08 07:40:46,2.37
2026-01-08 07:30:45,2.34
2026-01-08 07:20:44,2.38
2026-01-08 07:10:43,2.40
2026-01-08 07:00:42,2.42
2026-01-08 06:50:41,2.32
2026-01-08 06:40:40,2.37
2026-01-08 06:30:39,2.37
2026-01-08 06:20:38,2.31
2026-01-08 06:10:37,2.34
2026-01-08 06:00:36,2.43
2026-01-08 05:50:35,2.38
2026-01-08 05:40:34,2.33
2026-01-08 05:30:33,2.46
2026-01-08 05:20:32,2.44
2026-01-08 05:10:31,2.48
2026-01-08 05:00:30,2.40
2026-01-08 04:50:29,2.56
2026-01-08 04:40:28,2.54
2026-01-08 04:30:27,2.58
2026-01-08 04:20:26,2.61
2026-01-08 04:10:25,2.63
2026-01-08 04:00:24,2.47
2026-01-08 03:50:23,2.45
2026-01-08 03:40:22,2.72
2026-01-08 03:30:21,2.71
2026-01-08 03:20:20,2.69
2026-01-08 03:10:19,2.68
2026-01-08 03:00:18,2.65
2026-01-08 02:50:17,2.58
2026-01-08 02:40:16,2.64
2026-01-08 02:30:15,2.37
2026-01-08 02:20:14,2.64
2026-01-08 02:10:13,2.56
2026-01-08 02:00:12,2.57
2026-01-08 01:50:11,2.66
2026-01-08 01:40:10,2.52
2026-01-08 01:30:09,2.40
2026-01-08 01:20:08,2.63
2026-01-08 01:10:07,2.58
2026-01-08 01:00:06,2.55
2026-01-08 00:50:05,2.53
2026-01-08 00:40:04,2.38
2026-01-08 00:30:03,2.43
2026-01-08 00:20:02,2.43
2026-01-08 00:11:01,2.51
2026-01-08 00:01:00,2.41
2026-01-07 23:50:59,2.59
2026-01-07 23:40:58,2.60
2026-01-07 23:30:57,2.44
2026-01-07 23:20:56,2.50
2026-01-07 23:10:55,2.45
2026-01-07 23:00:54,2.49
2026-01-07 22:50:53,2.40
2026-01-07 22:40:52,2.36
2026-01-07 22:30:51,2.34
2026-01-07 22:20:50,2.43
2026-01-07 22:10:49,2.40
2026-01-07 22:00:48,2.45
2026-01-07 21:50:47,2.38
2026-01-07 21:40:46,2.35
2026-01-07 21:30:45,2.30
2026-01-07 21:20:44,2.43
2026-01-07 21:10:43,2.39
2026-01-07 21:00:42,2.53
2026-01-07 20:50:41,2.40
2026-01-07 20:40:40,2.42
2026-01-07 20:30:39,2.35
2026-01-07 20:20:38,2.36
2026-01-07 20:10:37,2.42
2026-01-07 20:00:36,2.44
2026-01-07 19:50:35,2.43
2026-01-07 19:40:34,2.36
2026-01-07 19:30:33,2.40
2026-01-07 19:20:32,2.36
2026-01-07 19:10:31,2.34
2026-01-07 19:00:30,2.34
2026-01-07 18:50:29,2.43
2026-01-07 18:40:28,2.41
2026-01-07 18:30:27,2.40
2026-01-07 18:20:26,2.40
2026-01-07 18:10:25,2.38
2026-01-07 18:00:24,2.34
2026-01-07 17:50:23,2.39
2026-01-07 17:40:22,2.38
2026-01-07 17:30:21,2.31
2026-01-07 17:20:20,2.32
2026-01-07 17:10:19,2.34
2026-01-07 17:00:18,2.40
2026-01-07 16:50:17,2.30
2026-01-07 16:40:16,2.37
2026-01-07 16:30:15,2.35
2026-01-07 16:20:14,2.39
2026-01-07 16:10:13,2.38
2026-01-07 16:00:12,2.44
2026-01-07 15:50:11,2.41
2026-01-07 15:40:10,2.42
2026-01-07 15:30:09,2.42
2026-01-07 15:20:08,2.35
2026-01-07 15:10:07,2.43
2026-01-07 15:00:06,2.38
2026-01-07 14:50:05,2.37
2026-01-07 14:40:04,2.42
2026-01-07 14:30:03,2.55
2026-01-07 14:20:02,2.47
2026-01-07 14:11:01,2.35
2026-01-07 14:01:00,2.46
2026-01-07 13:50:59,2.45
2026-01-07 13:40:58,2.46
2026-01-07 13:30:57,2.46
2026-01-07 13:20:56,2.47
2026-01-07 13:10:55,2.35
2026-01-07 13:00:54,2.37
2026-01-07 12:50:53,2.46
2026-01-07 12:40:52,2.34
2026-01-07 12:30:51,2.39
2026-01-07 12:20:50,2.37
2026-01-07 12:10:49,2.39
2026-01-07 12:00:48,2.33
2026-01-07 11:50:47,2.38
2026-01-07 11:40:46,2.30
2026-01-07 11:30:45,2.34
2026-01-07 11:20:44,2.36
2026-01-07 11:10:43,2.32
2026-01-07 11:00:42,2.38
2026-01-07 10:50:41,2.39
2026-01-07 10:40:40,2.32
2026-01-07 10:30:39,2.31
2026-01-07 10:20:38,2.41
2026-01-07 10:10:37,2.41
2026-01-07 10:00:36,2.39
2026-01-07 09:50:35,2.34
2026-01-07 09:40:34,2.37
2026-01-07 09:30:33,2.46
2026-01-07 09:20:32,2.44
2026-01-07 09:10:31,2.42
2026-01-07 09:00:30,2.44
2026-01-07 08:50:29,2.43
2026-01-07 08:40:28,2.35
2026-01-07 08:30:27,2.44
2026-01-07 08:20:26,2.30
2026-01-07 08:10:25,2.39
2026-01-07 08:00:24,2.37
2026-01-07 07:50:23,2.41
2026-01-07 07:40:22,2.40
2026-01-07 07:30:21,2.37
2026-01-07 07:20:20,2.32
2026-01-07 07:10:19,2.41
2026-01-07 07:00:18,2.41
2026-01-07 06:50:17,2.36
2026-01-07 06:40:16,2.40
2026-01-07 06:30:15,2.34
2026-01-07 06:20:14,2.41
2026-01-07 06:10:13,2.41
2026-01-07 06:00:12,2.37
2026-01-07 05:50:11,2.42
2026-01-07 05:40:10,2.40
2026-01-07 05:30:09,2.38
2026-01-07 05:20:08,2.45
2026-01-07 05:10:07,2.47
2026-01-07 05:00:06,2.50
2026-01-07 04:50:05,2.39
2026-01-07 04:40:04,2.35
2026-01-07 04:30:03,2.41
2026-01-07 04:20:02,2.48
2026-01-07 04:11:01,2.61
2026-01-07 04:01:00,2.66
2026-01-07 03:50:59,2.65
2026-01-07 03:40:58,2.66
2026-01-07 03:30:57,2.64
2026-01-07 03:20:56,2.63
2026-01-07 03:10:55,2.64
2026-01-07 03:00:54,2.54
2026-01-07 02:50:53,2.66
2026-01-07 02:40:52,2.63
2026-01-07 02:30:51,2.55
2026-01-07 02:20:50,2.61
2026-01-07 02:10:49,2.52
2026-01-07 02:00:48,2.54
2026-01-07 01:50:47,2.53
2026-01-07 01:40:46,2.65
2026-01-07 01:30:45,2.62
2026-01-07 01:20:44,2.56
2026-01-07 01:10:43,2.62
2026-01-07 01:00:42,2.59
2026-01-07 00:50:41,2.44
2026-01-07 00:40:40,2.40
2026-01-07 00:30:39,2.41
2026-01-07 00:20:38,2.47
2026-01-07 00:10:37,2.47
2026-01-07 00:00:36,2.42
2026-01-06 23:50:35,2.60
2026-01-06 23:40:34,2.60
2026-01-06 23:30:33,2.37
2026-01-06 23:20:32,2.46
2026-01-06 23:10:31,2.43
2026-01-06 23:00:30,2.36
2026-01-06 22:50:29,2.59
2026-01-06 22:40:28,2.36
2026-01-06 22:30:27,2.36
2026-01-06 22:20:26,2.33
2026-01-06 22:10:25,2.35
2026-01-06 22:00:24,2.42
2026-01-06 21:50:23,2.43
2026-01-06 21:40:22,2.43
2026-01-06 21:30:21,2.44
2026-01-06 21:20:20,2.35
2026-01-06 21:10:19,2.35
2026-01-06 21:00:18,2.33
2026-01-06 20:50:17,2.35
2026-01-06 20:40:16,2.40
2026-01-06 20:30:15,2.43
2026-01-06 20:20:14,2.36
2026-01-06 20:10:13,2.39
2026-01-06 20:00:12,2.29
2026-01-06 19:50:11,2.43
2026-01-06 19:40:10,2.35
2026-01-06 19:30:09,2.40
2026-01-06 19:20:08,2.33
2026-01-06 19:10:07,2.38
2026-01-06 19:00:06,2.42
2026-01-06 18:50:05,2.33
2026-01-06 18:40:04,2.36
2026-01-06 18:30:03,2.34
2026-01-06 18:20:02,2.35
2026-01-06 18:11:01,2.31
2026-01-06 18:01:00,2.33
2026-01-06 17:50:59,2.39
2026-01-06 17:40:58,2.35
2026-01-06 17:30:57,2.42
2026-01-06 17:20:56,2.39
2026-01-06 17:10:55,2.38
2026-01-06 17:00:54,2.34
2026-01-06 16:50:53,2.33
2026-01-06 16:40:52,2.32
2026-01-06 16:30:51,2.35
2026-01-06 16:20:50,2.39
2026-01-06 16:10:49,2.36
2026-01-06 16:00:48,2.50
2026-01-06 15:50:47,2.49
2026-01-06 15:40:46,2.42
2026-01-06 15:30:45,2.37
2026-01-06 15:20:44,2.44
2026-01-06 15:10:43,2.41
2026-01-06 15:00:42,2.46
2026-01-06 14:50:41,2.34
2026-01-06 14:40:40,2.45
2026-01-06 14:30:39,2.45
2026-01-06 14:20:38,2.39
2026-01-06 14:10:37,2.37
2026-01-06 14:00:36,2.36
2026-01-06 13:50:35,2.44
2026-01-06 13:40:34,2.48
2026-01-06 13:30:33,2.37
2026-01-06 13:20:32,2.34
2026-01-06 13:10:31,2.36
2026-01-06 13:00:30,2.47
2026-01-06 12:50:29,2.43
2026-01-06 12:40:28,2.45
2026-01-06 12:30:27,2.40
2026-01-06 12:20:26,2.43
2026-01-06 12:10:25,2.41
2026-01-06 12:00:24,2.32
2026-01-06 11:50:23,2.35
2026-01-06 11:40:22,2.35
2026-01-06 11:30:21,2.37
2026-01-06 11:20:20,2.37
2026-01-06 11:10:19,2.32
2026-01-06 11:00:18,2.40
2026-01-06 10:50:17,2.34
2026-01-06 10:40:16,2.40
2026-01-06 10:30:15,2.42
2026-01-06 10:20:14,2.39
2026-01-06 10:10:13,2.43
2026-01-06 10:00:12,2.33
2026-01-06 09:50:11,2.42
2026-01-06 09:40:10,2.43
2026-01-06 09:30:09,2.33
2026-01-06 09:20:08,2.40
2026-01-06 09:10:07,2.44
2026-01-06 09:00:06,2.42
2026-01-06 08:50:05,2.28
2026-01-06 08:40:04,2.39
2026-01-06 08:30:03,2.34
2026-01-06 08:20:02,2.41
2026-01-06 08:11:01,2.31
2026-01-06 08:01:00,2.41
2026-01-06 07:50:59,2.34
2026-01-06 07:40:58,2.42
2026-01-06 07:30:57,2.40
2026-01-06 07:20:56,2.35
2026-01-06 07:10:55,2.36
2026-01-06 07:00:54,2.39
2026-01-06 06:50:53,2.34
2026-01-06 06:40:52,2.39
2026-01-06 06:30:51,2.39
2026-01-06 06:20:50,2.33
2026-01-06 06:10:49,2.39
2026-01-06 06:00:48,2.42
2026-01-06 05:50:47,2.36
2026-01-06 05:40:46,2.43
2026-01-06 05:30:45,2.37
2026-01-06 05:20:44,2.35
2026-01-06 05:10:43,2.58
2026-01-06 05:00:42,2.51
2026-01-06 04:50:41,2.55
2026-01-06 04:40:40,2.45
2026-01-06 04:30:39,2.50
2026-01-06 04:20:38,2.72
2026-01-06 04:10:37,2.71
2026-01-06 04:00:36,2.69
2026-01-06 03:50:35,2.66
2026-01-06 03:40:34,2.63
2026-01-06 03:30:33,2.54
2026-01-06 03:20:32,2.56
2026-01-06 03:10:31,2.66
2026-01-06 03:00:30,2.64
2026-01-06 02:50:29,2.46
2026-01-06 02:40:28,2.67
2026-01-06 02:30:27,2.64
2026-01-06 02:20:26,2.41
2026-01-06 02:10:25,2.67
2026-01-06 02:00:24,2.65
2026-01-06 01:50:23,2.59
2026-01-06 01:40:22,2.67
2026-01-06 01:30:21,2.60
2026-01-06 01:20:20,2.47
2026-01-06 01:10:19,2.60
2026-01-06 01:00:18,2.45
2026-01-06 00:50:17,2.45
2026-01-06 00:40:16,2.56
2026-01-06 00:30:15,2.53
2026-01-06 00:20:14,2.51
2026-01-06 00:10:13,2.56
2026-01-06 00:00:12,2.55
2026-01-05 23:50:11,2.44
2026-01-05 23:40:10,2.36
2026-01-05 23:30:09,2.33
2026-01-05 23:20:08,2.51
2026-01-05 23:10:07,2.39
2026-01-05 23:00:06,2.41
2026-01-05 22:50:05,2.48
2026-01-05 22:40:04,2.35
2026-01-05 22:30:03,2.40
2026-01-05 22:20:02,2.40
2026-01-05 22:11:01,2.40
2026-01-05 22:01:00,2.41
2026-01-05 21:50:59,2.42
2026-01-05 21:40:58,2.36
2026-01-05 21:30:57,2.44
2026-01-05 21:20:56,2.42
2026-01-05 21:10:55,2.34
2026-01-05 21:00:54,2.34
2026-01-05 20:50:53,2.43
2026-01-05 20:40:52,2.44
2026-01-05 20:30:51,2.35
2026-01-05 20:20:50,2.40
2026-01-05 20:10:49,2.46
2026-01-05 20:00:48,2.38
2026-01-05 19:50:47,2.31
2026-01-05 19:40:46,2.40
2026-01-05 19:30:45,2.33
2026-01-05 19:20:44,2.43
2026-01-05 19:10:43,2.38
2026-01-05 19:00:42,2.36
2026-01-05 18:50:41,2.43
2026-01-05 18:40:40,2.38
2026-01-05 18:30:39,2.33
2026-01-05 18:20:38,2.30
2026-01-05 18:10:37,2.38
2026-01-05 18:00:36,2.37
2026-01-05 17:50:35,2.34
2026-01-05 17:40:34,2.30
2026-01-05 17:30:33,2.37
2026-01-05 17:20:32,2.40
2026-01-05 17:10:31,2.36
2026-01-05 17:00:30,2.39
2026-01-05 16:50:29,2.31
2026-01-05 16:40:28,2.30
2026-01-05 16:30:27,2.36
2026-01-05 16:20:26,2.37
2026-01-05 16:10:25,2.37
2026-01-05 16:00:24,2.39
2026-01-05 15:50:23,2.33
2026-01-05 15:40:22,2.36
2026-01-05 15:30:21,2.37
