时间,盛秦西苑二区-低压出口_35k压力量产一批0371#压力值(KPa)
2026-01-09 08:00:48,2.22
2026-01-09 07:55:47,2.20
2026-01-09 07:50:46,2.20
2026-01-09 07:45:45,2.26
2026-01-09 07:40:44,2.23
2026-01-09 07:35:43,2.22
2026-01-09 07:30:42,2.23
2026-01-09 07:25:41,2.20
2026-01-09 07:20:40,2.25
2026-01-09 07:15:39,2.28
2026-01-09 07:10:38,2.21
2026-01-09 07:05:37,2.22
2026-01-09 07:00:36,2.20
2026-01-09 06:55:35,2.23
2026-01-09 06:50:34,2.21
2026-01-09 06:45:33,2.19
2026-01-09 06:40:32,2.20
2026-01-09 06:35:31,2.20
2026-01-09 06:30:30,2.22
2026-01-09 06:25:29,2.25
2026-01-09 06:20:28,2.24
2026-01-09 06:15:27,2.26
2026-01-09 06:10:26,2.33
2026-01-09 06:05:25,2.25
2026-01-09 06:00:24,2.37
2026-01-09 05:55:23,2.30
2026-01-09 05:50:22,2.25
2026-01-09 05:45:21,2.27
2026-01-09 05:40:20,2.33
2026-01-09 05:35:19,2.28
2026-01-09 05:30:18,2.40
2026-01-09 05:25:17,2.36
2026-01-09 05:20:16,2.41
2026-01-09 05:15:15,2.49
2026-01-09 05:10:14,2.48
2026-01-09 05:05:13,2.49
2026-01-09 05:00:12,2.61
2026-01-09 04:55:11,2.56
2026-01-09 04:50:10,2.43
2026-01-09 04:45:09,2.56
2026-01-09 04:40:08,2.47
2026-01-09 04:35:07,2.57
2026-01-09 04:30:06,2.83
2026-01-09 04:25:05,2.81
2026-01-09 04:20:04,2.77
2026-01-09 04:15:03,2.74
2026-01-09 04:10:02,2.75
2026-01-09 04:06:01,2.70
2026-01-09 04:01:00,2.54
2026-01-09 03:55:59,2.50
2026-01-09 03:50:58,2.52
2026-01-09 03:45:57,2.48
2026-01-09 03:40:56,2.71
2026-01-09 03:35:55,2.73
2026-01-09 03:30:54,2.71
2026-01-09 03:25:53,2.66
2026-01-09 03:20:52,2.68
2026-01-09 03:15:51,2.62
2026-01-09 03:10:50,2.44
2026-01-09 03:05:49,2.63
2026-01-09 03:00:48,2.63
2026-01-09 02:55:47,2.53
2026-01-09 02:50:46,2.50
2026-01-09 02:45:45,2.49
2026-01-09 02:40:44,2.55
2026-01-09 02:35:43,2.37
2026-01-09 02:30:42,2.69
2026-01-09 02:25:41,2.64
2026-01-09 02:20:40,2.63
2026-01-09 02:15:39,2.70
2026-01-09 02:10:38,2.65
2026-01-09 02:05:37,2.59
2026-01-09 02:00:36,2.54
2026-01-09 01:55:35,2.49
2026-01-09 01:50:34,2.53
2026-01-09 01:45:33,2.50
2026-01-09 01:40:32,2.61
2026-01-09 01:35:31,2.65
2026-01-09 01:30:30,2.71
2026-01-09 01:25:29,2.65
2026-01-09 01:20:28,2.48
2026-01-09 01:15:27,2.54
2026-01-09 01:10:26,2.48
2026-01-09 01:05:25,2.60
2026-01-09 01:00:24,2.38
2026-01-09 00:55:23,2.46
2026-01-09 00:50:22,2.37
2026-01-09 00:45:21,2.51
2026-01-09 00:40:20,2.55
2026-01-09 00:35:19,2.55
2026-01-09 00:30:18,2.44
2026-01-09 00:25:17,2.51
2026-01-09 00:20:16,2.45
2026-01-09 00:15:15,2.48
2026-01-09 00:10:14,2.46
2026-01-09 00:05:13,2.41
2026-01-09 00:00:12,2.43
2026-01-08 23:55:11,2.45
2026-01-08 23:50:10,2.50
2026-01-08 23:45:09,2.41
2026-01-08 23:40:08,2.49
2026-01-08 23:35:07,2.38
2026-01-08 23:30:06,2.34
2026-01-08 23:25:05,2.31
2026-01-08 23:20:04,2.33
2026-01-08 23:15:03,2.25
2026-01-08 23:10:02,2.23
2026-01-08 23:06:01,2.35
2026-01-08 23:01:00,2.31
2026-01-08 22:55:59,2.43
2026-01-08 22:50:58,2.40
2026-01-08 22:45:57,2.29
2026-01-08 22:40:56,2.26
