时间,,万科未来城一区低压出口_10k压力量产一批0043#压力值(KPa)
2026/1/10,3:50:10,2.63
2026/1/10,3:40:09,2.63
2026/1/10,3:30:08,2.64
2026/1/10,3:20:07,2.6
2026/1/10,3:11:06,2.53
2026/1/10,3:01:05,2.6
2026/1/10,2:51:04,2.54
2026/1/10,2:41:03,2.53
2026/1/10,2:31:02,2.52
2026/1/10,2:21:01,2.6
2026/1/10,2:11:00,2.59
2026/1/10,2:00:59,2.59
2026/1/10,1:50:58,2.54
2026/1/10,1:40:57,2.59
2026/1/10,1:30:56,2.57
2026/1/10,1:20:55,2.5
2026/1/10,1:10:54,2.62
2026/1/10,1:00:53,2.63
2026/1/10,0:50:52,2.51
2026/1/10,0:40:51,2.62
2026/1/10,0:30:50,2.6
2026/1/10,0:20:49,2.58
2026/1/10,0:10:48,2.55
2026/1/10,0:00:47,2.64
