时间,金港玉湾一区低压出口_10k压力量产一批0044#压力值(KPa)
2026-03-20 09:00:24,2.43
2026-03-20 08:50:23,2.37
2026-03-20 08:40:22,2.41
2026-03-20 08:30:21,2.43
2026-03-20 08:20:20,2.42
2026-03-20 08:10:19,2.35
2026-03-20 08:00:18,2.35
2026-03-20 07:50:17,2.40
2026-03-20 07:40:16,2.40
2026-03-20 07:30:15,2.35
2026-03-20 07:20:14,2.40
2026-03-20 07:10:13,2.34
2026-03-20 07:00:12,2.36
2026-03-20 06:50:11,2.40
2026-03-20 06:40:10,2.36
2026-03-20 06:30:09,2.38
2026-03-20 06:20:08,2.44
2026-03-20 06:10:07,2.42
2026-03-20 06:00:06,2.41
2026-03-20 05:50:05,2.40
2026-03-20 05:40:04,2.46
2026-03-20 05:30:03,2.50
2026-03-20 05:20:02,2.49
2026-03-20 05:11:01,2.54
2026-03-20 05:01:00,2.54
2026-03-20 04:50:59,2.45
2026-03-20 04:40:58,2.45
2026-03-20 04:30:57,2.59
2026-03-20 04:20:56,2.58
2026-03-20 04:10:55,2.54
2026-03-20 04:00:54,2.42
2026-03-20 03:50:53,2.63
2026-03-20 03:40:52,2.57
2026-03-20 03:30:51,2.64
2026-03-20 03:20:50,2.45
2026-03-20 03:10:49,2.41
2026-03-20 03:00:48,2.64
2026-03-20 02:50:47,2.47
2026-03-20 02:40:46,2.63
2026-03-20 02:30:45,2.62
2026-03-20 02:20:44,2.47
2026-03-20 02:10:43,2.56
2026-03-20 02:00:42,2.41
2026-03-20 01:50:41,2.66
2026-03-20 01:40:40,2.60
2026-03-20 01:30:39,2.68
2026-03-20 01:20:38,2.65
2026-03-20 01:10:37,2.48
2026-03-20 01:00:36,2.39
2026-03-20 00:50:35,2.43
2026-03-20 00:40:34,2.44
2026-03-20 00:30:33,2.63
2026-03-20 00:20:32,2.41
2026-03-20 00:10:31,2.67
2026-03-20 00:00:30,2.52
2026-03-19 23:50:29,2.40
2026-03-19 23:40:28,2.39
2026-03-19 23:30:27,2.47
2026-03-19 23:20:26,2.40
2026-03-19 23:10:25,2.43
2026-03-19 23:00:24,2.37
2026-03-19 22:50:23,2.39
2026-03-19 22:40:22,2.35
2026-03-19 22:30:21,2.51
2026-03-19 22:20:20,2.37
2026-03-19 22:10:19,2.42
2026-03-19 22:00:18,2.33
2026-03-19 21:50:17,2.41
2026-03-19 21:40:16,2.40
2026-03-19 21:30:15,2.38
2026-03-19 21:20:14,2.43
2026-03-19 21:10:13,2.35
2026-03-19 21:00:12,2.35
2026-03-19 20:50:11,2.42
2026-03-19 20:40:10,2.41
2026-03-19 20:30:09,2.39
2026-03-19 20:20:08,2.37
2026-03-19 20:10:07,2.40
2026-03-19 20:00:06,2.39
2026-03-19 19:50:05,2.36
2026-03-19 19:40:04,2.38
2026-03-19 19:30:03,2.35
2026-03-19 19:20:02,2.41
2026-03-19 19:11:01,2.41
2026-03-19 19:01:00,2.32
2026-03-19 18:50:59,2.40
2026-03-19 18:40:58,2.36
2026-03-19 18:30:57,2.38
2026-03-19 18:20:56,2.33
2026-03-19 18:10:55,2.32
2026-03-19 18:00:54,2.33
2026-03-19 17:50:53,2.28
2026-03-19 17:40:52,2.37
2026-03-19 17:30:51,2.41
2026-03-19 17:20:50,2.37
2026-03-19 17:10:49,2.38
2026-03-19 17:00:48,2.38
2026-03-19 16:50:47,2.37
2026-03-19 16:40:46,2.38
2026-03-19 16:30:45,2.42
2026-03-19 16:20:44,2.45
2026-03-19 16:10:43,2.39
2026-03-19 16:00:42,2.42
2026-03-19 15:50:41,2.37
2026-03-19 15:40:40,2.42
2026-03-19 15:30:39,2.52
2026-03-19 15:20:38,2.42
2026-03-19 15:10:37,2.44
2026-03-19 15:00:36,2.42
2026-03-19 14:50:35,2.35
2026-03-19 14:40:34,2.38
2026-03-19 14:30:33,2.38
2026-03-19 14:20:32,2.44
2026-03-19 14:10:31,2.46
2026-03-19 14:00:30,2.46
2026-03-19 13:50:29,2.40
2026-03-19 13:40:28,2.43
2026-03-19 13:30:27,2.39
2026-03-19 13:20:26,2.45
2026-03-19 13:10:25,2.40
2026-03-19 13:00:24,2.38
2026-03-19 12:50:23,2.36
2026-03-19 12:40:22,2.31
2026-03-19 12:30:21,2.35
2026-03-19 12:20:20,2.36
2026-03-19 12:10:19,2.36
2026-03-19 12:00:18,2.32
2026-03-19 11:50:17,2.37
2026-03-19 11:40:16,2.32
2026-03-19 11:30:15,2.35
2026-03-19 11:20:14,2.32
2026-03-19 11:10:13,2.39
2026-03-19 11:00:12,2.34
2026-03-19 10:50:11,2.34
2026-03-19 10:40:10,2.36
2026-03-19 10:30:09,2.36
2026-03-19 10:20:08,2.36
2026-03-19 10:10:07,2.38
2026-03-19 10:00:06,2.43
2026-03-19 09:50:05,2.43
2026-03-19 09:40:04,2.41
2026-03-19 09:30:03,2.37
2026-03-19 09:20:02,2.38
2026-03-19 09:11:01,2.44
2026-03-19 09:01:00,2.36
2026-03-19 08:50:59,2.45
2026-03-19 08:40:58,2.47
2026-03-19 08:30:57,2.38
2026-03-19 08:20:56,2.41
2026-03-19 08:10:55,2.42
2026-03-19 08:00:54,2.45
2026-03-19 07:50:53,2.41
2026-03-19 07:40:52,2.37
2026-03-19 07:30:51,2.35
2026-03-19 07:20:50,2.33
2026-03-19 07:10:49,2.33
2026-03-19 07:00:48,2.33
2026-03-19 06:50:47,2.42
2026-03-19 06:40:46,2.39
2026-03-19 06:30:45,2.36
2026-03-19 06:20:44,2.43
2026-03-19 06:10:43,2.37
2026-03-19 06:00:42,2.44
2026-03-19 05:50:41,2.40
2026-03-19 05:40:40,2.43
2026-03-19 05:30:39,2.53
2026-03-19 05:20:38,2.46
2026-03-19 05:10:37,2.40
2026-03-19 05:00:36,2.43
2026-03-19 04:50:35,2.50
2026-03-19 04:40:34,2.52
2026-03-19 04:30:33,2.56
2026-03-19 04:20:32,2.62
2026-03-19 04:10:31,2.41
2026-03-19 04:00:30,2.64
2026-03-19 03:50:29,2.42
2026-03-19 03:40:28,2.68
2026-03-19 03:30:27,2.59
2026-03-19 03:20:26,2.66
2026-03-19 03:10:25,2.46
2026-03-19 03:00:24,2.40
2026-03-19 02:50:23,2.67
2026-03-19 02:40:22,2.48
2026-03-19 02:30:21,2.69
2026-03-19 02:20:20,2.62
2026-03-19 02:10:19,2.50
2026-03-19 02:00:18,2.66
2026-03-19 01:50:17,2.43
2026-03-19 01:40:16,2.57
2026-03-19 01:30:15,2.58
2026-03-19 01:20:14,2.45
2026-03-19 01:10:13,2.64
2026-03-19 01:00:12,2.43
2026-03-19 00:50:11,2.41
2026-03-19 00:40:10,2.41
2026-03-19 00:30:09,2.43
2026-03-19 00:20:08,2.58
2026-03-19 00:10:07,2.42
2026-03-19 00:00:06,2.59
2026-03-18 23:50:05,2.42
2026-03-18 23:40:04,2.52
2026-03-18 23:30:03,2.50
2026-03-18 23:20:02,2.51
2026-03-18 23:11:01,2.38
2026-03-18 23:01:00,2.43
2026-03-18 22:50:59,2.41
2026-03-18 22:40:58,2.37
2026-03-18 22:30:57,2.48
2026-03-18 22:20:56,2.38
2026-03-18 22:10:55,2.35
2026-03-18 22:00:54,2.38
2026-03-18 21:50:53,2.42
2026-03-18 21:40:52,2.37
2026-03-18 21:30:51,2.44
2026-03-18 21:20:50,2.35
2026-03-18 21:10:49,2.35
2026-03-18 21:00:48,2.38
2026-03-18 20:50:47,2.37
2026-03-18 20:40:46,2.33
2026-03-18 20:30:45,2.39
2026-03-18 20:20:44,2.37
2026-03-18 20:10:43,2.37
2026-03-18 20:00:42,2.35
2026-03-18 19:50:41,2.36
2026-03-18 19:40:40,2.39
2026-03-18 19:30:39,2.35
2026-03-18 19:20:38,2.37
2026-03-18 19:10:37,2.36
2026-03-18 19:00:36,2.39
2026-03-18 18:50:35,2.40
2026-03-18 18:40:34,2.37
2026-03-18 18:30:33,2.35
2026-03-18 18:20:32,2.34
2026-03-18 18:10:31,2.32
2026-03-18 18:00:30,2.40
2026-03-18 17:50:29,2.28
2026-03-18 17:40:28,2.36
2026-03-18 17:30:27,2.37
2026-03-18 17:20:26,2.35
2026-03-18 17:10:25,2.36
2026-03-18 17:00:24,2.35
2026-03-18 16:50:23,2.38
2026-03-18 16:40:22,2.39
2026-03-18 16:30:21,2.39
2026-03-18 16:20:20,2.42
2026-03-18 16:10:19,2.33
2026-03-18 16:00:18,2.41
2026-03-18 15:50:17,2.47
2026-03-18 15:40:16,2.36
2026-03-18 15:30:15,2.39
2026-03-18 15:20:14,2.37
2026-03-18 15:10:13,2.43
2026-03-18 15:00:12,2.42
2026-03-18 14:50:11,2.40
2026-03-18 14:40:10,2.45
2026-03-18 14:30:09,2.41
2026-03-18 14:20:08,2.39
2026-03-18 14:10:07,2.40
2026-03-18 14:00:06,2.39
2026-03-18 13:50:05,2.43
2026-03-18 13:40:04,2.39
2026-03-18 13:30:03,2.44
2026-03-18 13:20:02,2.48
2026-03-18 13:11:01,2.42
2026-03-18 13:01:00,2.44
2026-03-18 12:50:59,2.40
2026-03-18 12:40:58,2.43
2026-03-18 12:30:57,2.38
2026-03-18 12:20:56,2.39
2026-03-18 12:10:55,2.38
2026-03-18 12:00:54,2.34
2026-03-18 11:50:53,2.34
2026-03-18 11:40:52,2.33
2026-03-18 11:30:51,2.33
2026-03-18 11:20:50,2.34
2026-03-18 11:10:49,2.33
2026-03-18 11:00:48,2.39
2026-03-18 10:50:47,2.32
2026-03-18 10:40:46,2.34
2026-03-18 10:30:45,2.38
2026-03-18 10:20:44,2.42
2026-03-18 10:10:43,2.43
2026-03-18 10:00:42,2.39
2026-03-18 09:50:41,2.37
2026-03-18 09:40:40,2.42
2026-03-18 09:30:39,2.39
2026-03-18 09:20:38,2.37
2026-03-18 09:10:37,2.40
2026-03-18 09:00:36,2.42
2026-03-18 08:50:35,2.39
2026-03-18 08:40:34,2.45
2026-03-18 08:30:33,2.44
2026-03-18 08:20:32,2.44
2026-03-18 08:10:31,2.40
2026-03-18 08:00:30,2.40
2026-03-18 07:50:29,2.38
2026-03-18 07:40:28,2.35
2026-03-18 07:30:27,2.40
2026-03-18 07:20:26,2.41
2026-03-18 07:10:25,2.33
2026-03-18 07:00:24,2.33
2026-03-18 06:50:23,2.36
2026-03-18 06:40:22,2.35
2026-03-18 06:30:21,2.36
2026-03-18 06:20:20,2.41
2026-03-18 06:10:19,2.45
2026-03-18 06:00:18,2.47
2026-03-18 05:50:17,2.48
2026-03-18 05:40:16,2.41
2026-03-18 05:30:15,2.43
2026-03-18 05:20:14,2.44
2026-03-18 05:10:13,2.67
2026-03-18 05:00:12,2.55
2026-03-18 04:50:11,2.46
2026-03-18 04:40:10,2.64
2026-03-18 04:30:09,2.43
2026-03-18 04:20:08,2.52
2026-03-18 04:10:07,2.49
2026-03-18 04:00:06,2.61
2026-03-18 03:50:05,2.57
2026-03-18 03:40:04,2.42
2026-03-18 03:30:03,2.61
2026-03-18 03:20:02,2.46
2026-03-18 03:11:01,2.63
2026-03-18 03:01:00,2.64
2026-03-18 02:50:59,2.42
2026-03-18 02:40:58,2.63
2026-03-18 02:30:57,2.46
2026-03-18 02:20:56,2.52
2026-03-18 02:10:55,2.59
2026-03-18 02:00:54,2.56
2026-03-18 01:50:53,2.58
2026-03-18 01:40:52,2.41
2026-03-18 01:30:51,2.43
2026-03-18 01:20:50,2.37
2026-03-18 01:10:49,2.46
2026-03-18 01:00:48,2.40
2026-03-18 00:50:47,2.40
2026-03-18 00:40:46,2.66
2026-03-18 00:30:45,2.38
2026-03-18 00:20:44,2.45
2026-03-18 00:10:43,2.42
2026-03-18 00:00:42,2.45
2026-03-17 23:50:41,2.53
2026-03-17 23:40:40,2.48
2026-03-17 23:30:39,2.42
2026-03-17 23:20:38,2.46
2026-03-17 23:10:37,2.41
2026-03-17 23:00:36,2.36
2026-03-17 22:50:35,2.37
2026-03-17 22:40:34,2.41
2026-03-17 22:30:33,2.38
2026-03-17 22:20:32,2.41
2026-03-17 22:10:31,2.38
2026-03-17 22:00:30,2.43
2026-03-17 21:50:29,2.39
2026-03-17 21:40:28,2.34
2026-03-17 21:30:27,2.31
2026-03-17 21:20:26,2.38
2026-03-17 21:10:25,2.39
2026-03-17 21:00:24,2.35
2026-03-17 20:50:23,2.41
2026-03-17 20:40:22,2.34
2026-03-17 20:30:21,2.37
2026-03-17 20:20:20,2.36
2026-03-17 20:10:19,2.35
2026-03-17 20:00:18,2.36
2026-03-17 19:50:17,2.36
2026-03-17 19:40:16,2.32
2026-03-17 19:30:15,2.42
2026-03-17 19:20:14,2.32
2026-03-17 19:10:13,2.38
2026-03-17 19:00:12,2.39
2026-03-17 18:50:11,2.35
2026-03-17 18:40:10,2.30
2026-03-17 18:30:09,2.40
2026-03-17 18:20:08,2.36
2026-03-17 18:10:07,2.36
2026-03-17 18:00:06,2.32
2026-03-17 17:50:05,2.32
2026-03-17 17:40:04,2.30
2026-03-17 17:30:03,2.33
2026-03-17 17:20:02,2.34
2026-03-17 17:11:01,2.34
2026-03-17 17:01:00,2.36
2026-03-17 16:50:59,2.38
2026-03-17 16:40:58,2.38
2026-03-17 16:30:57,2.41
2026-03-17 16:20:56,2.35
2026-03-17 16:10:55,2.46
2026-03-17 16:00:54,2.36
2026-03-17 15:50:53,2.36
2026-03-17 15:40:52,2.40
2026-03-17 15:30:51,2.42
2026-03-17 15:20:50,2.38
2026-03-17 15:10:49,2.38
2026-03-17 15:00:48,2.43
2026-03-17 14:50:47,2.40
2026-03-17 14:40:46,2.37
2026-03-17 14:30:45,2.45
2026-03-17 14:20:44,2.37
2026-03-17 14:10:43,2.45
2026-03-17 14:00:42,2.44
2026-03-17 13:50:41,2.44
2026-03-17 13:40:40,2.41
2026-03-17 13:30:39,2.45
2026-03-17 13:20:38,2.48
2026-03-17 13:10:37,2.40
2026-03-17 13:00:36,2.36
2026-03-17 12:50:35,2.42
2026-03-17 12:40:34,2.36
2026-03-17 12:30:33,2.33
2026-03-17 12:20:32,2.31
2026-03-17 12:10:31,2.34
2026-03-17 12:00:30,2.33
2026-03-17 11:50:29,2.31
2026-03-17 11:40:28,2.34
2026-03-17 11:30:27,2.36
2026-03-17 11:20:26,2.32
2026-03-17 11:10:25,2.39
2026-03-17 11:00:24,2.34
2026-03-17 10:50:23,2.34
2026-03-17 10:40:22,2.40
2026-03-17 10:30:21,2.40
2026-03-17 10:20:20,2.38
2026-03-17 10:10:19,2.37
2026-03-17 10:00:18,2.44
2026-03-17 09:50:17,2.41
2026-03-17 09:40:16,2.47
2026-03-17 09:30:15,2.37
2026-03-17 09:20:14,2.42
2026-03-17 09:10:13,2.42
2026-03-17 09:00:12,2.47
2026-03-17 08:50:11,2.48
2026-03-17 08:40:10,2.42
2026-03-17 08:30:09,2.39
2026-03-17 08:20:08,2.44
2026-03-17 08:10:07,2.42
2026-03-17 08:00:06,2.36
2026-03-17 07:50:05,2.35
2026-03-17 07:40:04,2.42
2026-03-17 07:30:03,2.36
2026-03-17 07:20:02,2.34
2026-03-17 07:11:01,2.41
2026-03-17 07:01:00,2.39
2026-03-17 06:50:59,2.32
2026-03-17 06:40:58,2.38
2026-03-17 06:30:57,2.41
2026-03-17 06:20:56,2.43
2026-03-17 06:10:55,2.38
2026-03-17 06:00:54,2.45
2026-03-17 05:50:53,2.49
2026-03-17 05:40:52,2.43
2026-03-17 05:30:51,2.49
2026-03-17 05:20:50,2.42
2026-03-17 05:10:49,2.48
2026-03-17 05:00:48,2.41
2026-03-17 04:50:47,2.67
2026-03-17 04:40:46,2.55
2026-03-17 04:30:45,2.65
2026-03-17 04:20:44,2.62
2026-03-17 04:10:43,2.42
2026-03-17 04:00:42,2.65
2026-03-17 03:50:41,2.47
2026-03-17 03:40:40,2.68
2026-03-17 03:30:39,2.59
2026-03-17 03:20:38,2.67
2026-03-17 03:10:37,2.45
2026-03-17 03:00:36,2.42
2026-03-17 02:50:35,2.67
2026-03-17 02:40:34,2.43
2026-03-17 02:30:33,2.49
2026-03-17 02:20:32,2.47
2026-03-17 02:10:31,2.41
2026-03-17 02:00:30,2.67
2026-03-17 01:50:29,2.44
2026-03-17 01:40:28,2.52
2026-03-17 01:30:27,2.65
2026-03-17 01:20:26,2.51
2026-03-17 01:10:25,2.64
2026-03-17 01:00:24,2.42
2026-03-17 00:50:23,2.41
2026-03-17 00:40:22,2.39
2026-03-17 00:30:21,2.58
2026-03-17 00:20:20,2.60
2026-03-17 00:10:19,2.65
2026-03-17 00:00:18,2.64
2026-03-16 23:50:17,2.40
2026-03-16 23:40:16,2.50
2026-03-16 23:30:15,2.42
2026-03-16 23:20:14,2.40
2026-03-16 23:10:13,2.39
2026-03-16 23:00:12,2.36
